question,answer
"['86UM8070PUA LG TV직구 스피커 AUX로 연결해서 듣고 싶은데 AUX가 없네요', '다른 방법이 있나요??']","['문의주신 내용에 추가 확인시 정정된 부분이 있어 재답변 드립니다.', '첨부', '해주신 사진 확인시 광 음성 출력 단자 밖에 없는 것으로 확인 됩니다.', '아날로그 음성 출력 단자 미지원이외 스테레오 케이블 연결 단자는 지원하고 있지 않습니다.', '단자가 없다면 연결 사용이 어려우며 컨버터와 같은 외부 기기 호환 여부에 대해서는 확인 및 안내 드리기 어려운 점 양해부탁드립니다.']"
"['안녕하세요', '현재 LG전자에서 나온 탭북 중 11T740GT50K 모델을 사용하고 있습니다.', '밑 사진과 같이 저런 경우 수리 비용이 얼마 정도 나올까요?', '이 부분 이외의 하자는 없습니다.', '빠른 답변 해주시면 감사하겠습니다.']","['문의하신 수리비는 모델에 따른 부품 수리 범위 수리 난이도 등 종합적인 요소를 고려하여 책정되는 부분으로 엔지니어가 직접 제품 상태를 확인 후 안내 가능한 점 양해 부탁드립니다.', '번거로우시겠지만 가까운 서비스 센터 방문하시어전문 엔지니어를 통해 점검 및 정확한 상담 나눠 보시기 바랍니다.']"
"['예전에 다음이내 네이버같은 자주쓰는 인터넷사이트 홈화면에 추가해서 썼는데요.', '다시 추가하고 싶은 사이트가 있어서 방법을 찾아보니 아무리해도 모르겠습니다.', '홈화면 편집에서 삭제나 순서변경은 가능한데.', '인터넷 즐겨찾기 추가말고 홈화면에 추가하는 방법아시는 분있으시면 꼭 가르쳐주시길 바랍니다.']","['해당 기능은 모델 및 OS에 따라 다른 부분으로정확한 모델명 확인 후 안내가 가능합니다.', '1. 리모컨의 홈 홈 목록의 하단 가장 오른쪽에 위치한 편집 모드연필모양 그림를 선택하여 앱 편집 모드로 진입 합니다.', '2. 화면의 오른쪽 항목에서 좋아하는 동영상 서비스 채널을 목록에 추가할 수 있습니다.', '만약 2018년 제품의 경우 현재 페이지를 홈 화면에 추가하거나상단의 즐겨찾기에서 추가 및 삭제가 가능합니다.', '추가로 홈에 바로가기 추가할 수 있는 갯수가 5개 까지이며5개가 꽉 차면 버튼이 표시되지 않습니다.']"
"['LG제품 OLEDTV에 인터넷통신사 셋탑연결사용중입니다', '언제부턴가 실시간시청중 간혈적으로 대중없이 순단블랙화면으로 깜빡거림이 나타나는데요', '어느날은 자주나타나고 또 몇일동안은 정상이고 반복을합니다', '통신사기사님이 오셔서 전체적인 인터넷선로점검은 문제없다하시고요', 'HDMI포트변경 HDMI2.0 케이블교체 셋탑교체 인터넷배선점검 장비교체도 다했는데요', 'HDCP설정호환문제일수도 있다고 설정변경도했습니다 그래도 동일문제가 발생하는데요', '게임기 닌텐도와 플스는 그증상이 나타나질않아요', '물론 엘지TV기사님도 오셔서 영상테스트등 점검하시더니 TV문제아니라고하시고요', '답답해서 질문드려요', '확인해볼방법이 있을까요?', 'TV와 통신사셋탑중 어느쪽문제일까요?', '혹시 TV에 닌텐도 플스 셋탑 HDMI연결된상태에서 외부입력변경하면서 사용중인데 충돌같은게 일어날수도있나요?', '답변부탁드립니다']","['통신사 및 제품 점검 후에도 동일한 증상으로 불편이 크셨으리라 생각됩니다.', '아래의 게시판으로 제품 모델명과 전화번호서비스 접수시 연락처 성명과 함께 네이버지식인에 문의주신 게시글을 남겨주시면담당부서를 통해 빠른 점검 및 문제점을 지원해드리고자 합니다.']"
"['LG전자에서 티비설치하러 오셨습니다', '안방에 설치하고싶어 위치정하고 두드려보시더니 석고네 하시더니 일단 뚫었습니다', '근데 뚫고 나서 여기에는 설치 안된다고 하시는데 결국 다른데 달았습니다', '그럼 저거 뚫어놓은건 보상 못받나요?', '제가 억지로 뚫어달란것도 아니였고 저는 저기에다 하고싶어서 해달라고 하고 거실에 나와있었습다']",['서비스 이용에 불편을 드린 점 사과드리며 아래의 게시판으로 전화번호제품 구입시 연락처 성명과 함께 네이버지식인에 문의주신 게시글을 남겨주시면담당부서가 빠른 방문을 통해 점검하고 문제점을 해결지원해드리고자 합니다.']
"['안녕하세요', '현재 LG전자에서 나온 탭북 중 11T740GT50K 모델을 사용하고 있습니다.', '밑 사진과 같이 저런 경우 수리 비용이 얼마 정도 나올까요?', '이 부분 이외의 하자는 없습니다.', '빠른 답변 해주시면 감사하겠습니다.']","['문의하신 수리비는 모델에 따른 부품 수리 범위 수리 난이도 등 종합적인 요소를 고려하여 책정되는 부분으로 엔지니어가 직접 제품 상태를 확인 후 안내 가능한 점 양해 부탁드립니다.', '번거로우시겠지만 가까운 서비스 센터 방문하시어전문 엔지니어를 통해 점검 및 정확한 상담 나눠 보시기 바랍니다.']"
"['티비로 디즈니 플러스 볼려고 하는데 업데이트 하라더니 업데이가 안되서 짜증나서 지웠다가 다시 깔려고 지웠더니 일시적인 오류라며 설치도 안되요', '초기화도 시키고 전원도 뽑아봤다가 업데이트를 시켜보라는말도 있길래 봤더니 업데이트 다 되어있고국가?를 기타말고 미국으로 바꾸라는데 미국은 없고.티비로 디즈니 플러스 볼수있는방법 없나요.']",['만약 해외향을 로컬 변경한 제품이라면콘텐츠 앱 및 한국형 애플리케이션 사용이 제한 됩니다.']
"['로그인 핀번호를 틀린적이 없는데 자꾸 이런 식으로 뜨고 인터넷에 찾아본 방법들도 사용할 수가 없는 상황입니다', '어떻게 해야하나요', '저 초록색 글씨 링크를 타고 가서 하라는대로 따라하면 두 번째 사진처럼 뜹니다']","['MICROSOFT 앱 또는 사이트에 로그인되어 있는 사용자와 현재 사용자의 정보가 다를 때 나타날 수 있는 에러로 보입니다.', '시작 아이콘 클릭 설정 계정 사용자 정보에서 MICROSOFT 앱에 로그인 중지 항목이 보이면 중지를 선택해 주시고 회사 또는 학교 사용자 기타 사용자 항목에도 연결 혹은 로그인되어 있으면 모두 연결 끊기나 로그아웃 후 다시 시도해 주시어 확인 부탁드립니다.', '위와 같이 조치한 후에도 동일하다면 제품 확인 후 조치가 필요한 부분으로서비스 예약 후 방문해 주시면 엔지니어가 점검 후 자세한 안내 및 조치 도와드리겠습니다.']"
"['LG 모니터이고 5년 넘었습니다.', '현상이 말그대로 전원이 그냥 나갑니다.', '코드를 꼽으면 전원이 들어옵니다.', '이후 시간이 지나면 전원이 다시 나가는데 이렇게 꺼지면 모니터 전원ON.OFF버튼 그리고 뒤쪽 전원케이블 두가지 방법으로도 켜지지 않고 오직 멀티탭 코드를 뽑았다 끼어야만 다시 전원이 들어옵니다.', '중요한건 다시 얼마 후 전원이 나갑니다...', '몇번 반복하다보면 꺼지는 주기도 짧아지고 뽑았다 꼽아도 안켜질때가 있습니다.', '혹시 멀티탭 문제인가하고 본체와 코드 자리를 바꿔봤는데 둘다 문제 없이 잘 켜져있길래 그냥 둬봤던 한참 뒤에 모니터만 다시 나가더라구요.', '멀티탭 본체의 문제가 아닌 것 같은데 아시는 분있나요?', '신호없음 이런게 아닌 전원 자체가 나가는 것이고오직 코드를 다시 끼우는 것만으로 다시 켜진다는게 무슨 현상인지 궁금하네요', '픽셀관련해서 수명가서 버려보긴했는데..', '추가로 모니터 스위칭케이블을 꼽았다 빼도되네요..', '모니터에 직접 꽂는 케이블로는 안켜집니다']","['사용 중 전원이 꺼진다면 모니터 문제로 보입니다.', '해당 증상의 원인 파악 및 조치 방법에 대한 안내는엔지니어가 직접 점검 후 가능한 점 양해 부탁드리며서비스 예약 후 방문해 주시면 엔지니어가 자세한 안내 및 조치 도와드리겠습니다.']"
"['LG 트윈워시 세탁기를 사용중인데 하단의 미니워시 전원저튼이랑 모드선택버튼 다 작동하는데 동작버튼만 안눌러져요', '버튼불량인지..', '일단 세탁기라도 쓸수있게 핸드폰으로 미니워시 조작은 안될까요?', 'WIFI 표시가 없어 핸드폰으로도 작동 안되요']","['기능 조작부 내부 습기 등에 의해 오동작 등이 발생할 수도 있으며이 경우 자가조치 해볼 수 있는 방법으로는 세탁기의 전원코드를 빼내고 드라이기를 이용해 기능 조작부를 냉풍으로 말려 보시는 것 입니다.', '온풍 시에는 일정 거리약 한뼘을 유지하여 말려주세요.', '안내드린 방법으로 조치 후에도 동일하다면 제품 점검이 필요한 부분으로서비스 예약 해 주시면 엔지니어가 방문하여 점검 및 안내 도와드리겠습니다.']"
"['분명히 잘 됐었는데 코드를 잠깐 뺐다가 다시 낀 이후로 안돼요', '처음 5분정도는 멀쩡하다가 그 다음부터는 냉수버튼 깜빡이면서 띠딩띠딩 소리 나면서 버튼이 먹통이 되네요', 'AS 불러보긴 할건데 그 전에 해결할 수 있으면 해서요..']","['해당 증상의 경우 전원 ON OFF 한 뒤 동일한 증상이라면 제품 점검이 필요합니다.', '제품의 정확한 진단 및 조치는 제품 점검 후엔지니어를 통해 안내 가능한 부분으로 서비스를 신청하시어점검과 상세 안내를 받아 주시기 바랍니다.']"
"['LG엑스피온 V220LH10K인데요', '컴퓨터 부팅시 항상 그러는건 아니고잘 되다가 진짜 갑자기 화면이 깨지면서 큰 소리로기계음이 나요...', '깜짝깜짝 놀램원래 안 그랬는데 2개월 전 쯤부터 그러더니점점 빈도가 늘어나네요...', '화면 깨질 때는 뭐랄까 글자도 깨지고글리치?', '같이 자홍색이나 초록색으로 깨지고...아무 소리 안 날때는 기계음도 안 나는데노래 틀어놓거나 하면 디디디딕 거리면서 기계음이 나는데대체 왜 그럴까요...', '항상 그러면 어디가 고장난건지대충 예상이라도 해보겠는데갑자기 불특정한 상황에서 그러니까 도통 알 수가 없네요']","['소음은 사운드 드라이버 제거 후 재설치 진행해 보시기 바랍니다.', '1. 시작 아이콘 우 클릭장치 관리자사운드 비디오 및 게임 컨트롤러 더블클릭 REALTEK HD AUDIO 항목 마우스 우 클릭 디바이스 제거팝업창에서 이 장치의 소프트웨어를 삭제합니다', '체크 박스란이 있다면 체크하고 제거 후 재부팅2. LG UPDATE CENTER를 실행하여 삭제된 사운드 드라이버 설치 후 재부팅하여 확인 부탁드립니다.', '위와 같이 조치하여도 소음과 화면 깨짐', '증상이 발생한다면 제품 문제인지 확인을 위해 점검이 필요해 보입니다', '정확한 원인 및 조치 방법은 제품 점검 후 안내 가능한 점 양해 부탁드리며서비스 예약 후 방문해 주시면 엔지니어가 자세한 안내 및 조치 도와드리겠습니다.']"
"['외국에 살다보니 국내 서비스를 받지 못하여 답답하네요', '통돌이 세탁기인데 세탁 과정에서 통도 안 돌고 회전판도 안 도는 현상.이곳 기술자들이 한 달 째 고치지 못하여 문의합니다', 'CLUTCH HOUSING ASSEMBLY를 모두 바꾸어보아도 린스 탈수때는 통이 돌아가는데 세탁과정에서는 안 돌아갑니다.', '답변을 주실 수 있겠습니까?', '혹시 회전 날개판이', '나 WASHER 또는 PIVOT 연결 BOLT가 마모되면 이런 문제가 생길 수 있을런지요.', '전문가님들의 고견을 기다리겠습니다']","['해당 내용에 대해 자세한 확인 및 안내 드리고자 합니다.', 'LG전자 홈페이지 게시판으로 글을 남겨주시면 상세한 안내 및 도움드리겠습니다.']"
"['외국에 살다보니 국내 서비스를 받지 못하여 답답하네요', '통돌이 세탁기인데 세탁 과정에서 통도 안 돌고 회전판도 안 도는 현상.이곳 기술자들이 한 달 째 고치지 못하여 문의합니다', 'CLUTCH HOUSING ASSEMBLY를 모두 바꾸어보아도 린스 탈수때는 통이 돌아가는데 세탁과정에서는 안 돌아갑니다.', '답변을 주실 수 있겠습니까?', '혹시 회전 날개판이', '나 WASHER 또는 PIVOT 연결 BOLT가 마모되면 이런 문제가 생길 수 있을런지요.', '전문가님들의 고견을 기다리겠습니다']","['해당 내용에 대해 자세한 확인 및 안내 드리고자 합니다.', 'LG전자 홈페이지 게시판으로 글을 남겨주시면 상세한 안내 및 도움드리겠습니다.']"
"['그램 놑북 쓰고있는데 롤 다운로드가 안돼요', '왜그런거죠', '용량이 부족한 것도 아니고 노트북에 깔려있는게 하나도 없는데 롤 깔려면 업데이트를 하라고 뜨는데 업데이트도 진짜 거의 뭐 2주 내내 61에서 멈춰서 안깔려요', '어떻게 하는거죠...', '저 롤 해보고시퍼요...']","['해당 오류는 구체적인 제품 사용 환경 확인이 필요하여 엔지니어 점검이 필요해 보입니다.', '정확한 원인 및 조치 방법은 제품 점검 후 안내 가능한 점 양해 부탁드리며서비스 예약 후 방문해 주시면 엔지니어가 자세한 안내 및 조치 도와드리겠습니다.']"
"['넷플릭스 실행이 안되어서 앱삭제하고 다시 다운받으려고엘지콘텐츠 스토어 접속하니 콘텐츠 이용불가 콘텐츠가 없습니다라고 뜨네요', '지난주까지만해도 저렇게 사용했는데 왜이러는거죠?']","['해당 증상의 경우 일시적인 네트워크 문제에 의한 디바이스 인증 실패로전원을 껏다 켜보고', '증상이 동일한 경우 전원 코드 분리 후 재연결하여 확인이 필요합니다.', '만약 전원코드 까지 리셋 후에도 불편이 지속된다면발생 날짜와 시간 제품 정보 확인이 필요합니다.', '번거롭겠지만 아래 경로를 통해 MAC 주소와 시리얼 번호 등아래 내용에 대해 추가 확인을 부탁드립니다.', '1. TV 모델명2. 유선 MAC 주소 설정 전체설정 일반 고객지원 TV정보 MAC 주소3. 현상 발생 시간 및 날짜4. 현상에 대한 최대한 상세한 내용']"
"['백화점에서 구입한지 일주일 입니다.', '어떤날은 이런 소리가 나고 어떤날은 안날때도 있습니다.', '혹시 이 티비 쓰시는 분도 켤때 이런소리가 날까요??']","['해당 증상의 경우 제품 및 사용환경 점검이 필요한 것으로 보입니다.', '제품의 정확한 진단 및 조치는 제품 점검 후엔지니어를 통해 안내 가능한 부분으로 서비스를 신청하시어점검과 상세 안내를 받아 주시기 바랍니다.']"
"['배터리가 방전되어 자체 수리를 하려고 합니다.', '혹시 15ZD970GX7YL에 호환되는 배터리 품명을 질의드립니다.', '빠른 답변 부탁드려요']",['문의 모델의 배터리는 내장형으로 엔지니어 통하여 배터리 교체 수리로 진행이 되고 있어 문의하신 부분에 도움을 드리지 못하는 점 양해 부탁드립니다.']
"['LG 워시타워 드럼세탁기 세제랑 섬유유연제 넣고 돌리는데 무게 재는 도중 헹굼', '추가 안한게 생각나서 껐다가 다시 켜서 돌리려고 하는데 세제칸 열어보니 세제가 빠져나가있어요..........', '세제가 이미 투입된건가요?.?', '세제 다시 넣고 해야하는건가요?', '한 2분?', '정도 있다가 껐다', '킨건데 우째야하나요.......', '아 그리고 제가 힘조절 잘못해서 세제가 MAX까지 꽉 찼었어요........... 이것도 괜찮은지 알려주세요']","['드럼 세탁기의 세제 및 섬유유연제의 투입 방법은 사이펀 현상을 이용한 원리 입니다.', '사이펀 현상은 높은 곳에 있는 액체를 압력차를 이용해 위로 끌어올렸다가 중력에 의해낮은 곳으로 옮겨지는 것으로 화장실의 양변기도 이 원리를 이용하는 것 입니다.', '이러한 원리를 이용하여 드럼 세탁기의 세제는 급수되는 물과 함께 투입되는 구조로액체 세제는 세탁 직전 투입 후 바로 세탁해 주시길 권장하고 있습니다.', '헹굼', '옵션을 추가하기 위해 동작을 멈췄다면 세제는 추가로 넣어주시지 않아도 되며투입된 세제의 양이 많다면 헹굼을 충분히 추가하여 사용해 보시기 바랍니다.', '참고로 섬유유연제의 경우 급수되는 도중에 세제통을 열게 되면 급수되는 물이 섬유유연제 칸으로 떨어져 조기 투입될 수 있으니 섬유유연제 사용시에는 세제통을 급수 도중에 여는 일이 없도록 주의해 주시기 바랍니다.']"
"['안녕하세요?', 'LG워시타워 W17KT 모델을 한달전쯤 구매하고 사용중입니다.', '항상 사용법대로 첫번째 필터는 매회 건조시마다 세척 및 건조 후 사용 중이며두번째 필터는 10회 건조시마다 세척 및 건조 후 사용 중입니다.빨래감도 크기별 종류별 구별하여 건조기에 넣고 사용중이며 추가로 아우라 시트만 사용중입니다.', '또 건조후에 항상 건조기문을 열어놓습니다.', '문제가 될만하게 사용한적은 없는데...', '한달정도 사용을 해서 세탁기 및 건조기를 통세척 하였습니다.', '그런데 건조기 통세척 후 건조기문을 열었더니 사진과 같이 얼룩이 엄청나게 생겨 있습니다.', '얼룩이 물에의한 단순얼룩같진 않고..', '아우라 시트의 왁스??', '그런 잔여성분인지..', '이게 무슨얼룩인지도 모르겠고..', '고장이난건지 아니면 정상적인지 판단이 되질 않아 질문을 남겨 봅니다.']","['제품 설치장소의 수도 환경에 따라 통드럼 내부에 자국이 발생할 수 있으나통살균 시 마다 얼룩이 계속 보인다면 제품 점검이 필요해 보입니다.', '서비스 예약 해 주시면 엔지니어가 방문 드려 점검 및 안내 도와드리겠습니다.']"
"['일주일 전쯤 야마하 YAS109 사운드바를 구매해 LG티비에 HDMI ARC 단자를 이용해 사용하고 있었습니다.', '어제까지도 멀쩡하게 소리도 잘 나오고 심플링크 연동도 잘 된 채 사용하고 있었는데 오늘 아침에 티비를 트니 소리가 나오지 않고 볼륨 조절을 하려고 하니 표시만 나옵니다.', '사운드바를 휴대전화에 블루투스 연결을 시켜 사용해보니 사운드는 잘 나오는데 티비에 연결만 하면 소리가 안 나옵니다.', '티비와 스피커 모두 전원도 껏다 켜 보았고 연결도 다시 해 보았습니다.', '티비 설정에서는 잘 연결 되어 있는데 소리가 나오지 않는 이유는 뭘까요']","['HDMI 케이블로 사운드바의 HDMI 출력 TV EARCARC 단자와 TV의 HDMI IN ARC 단자를 연결 후 사운드바의 기능 선택을 TV와의 연결 상태로 변경해 줍니다.', '또한 TV 설정 전체 설정 음향 메뉴에서 출력 스피커 선택 항목을', '선택 및 디지털 음향 출력을 자동으로 선택 해 줍니다.']"
"['LG그램 액정이 깨져서 화면이 안 들어와요.', '깨진 직후엔 지직 거리면서 들어왔는데 이젠 아예 안 들어오네요..', '액정 문제인가요', '아님 메인보드 문제인가요?', '액정 메인보드 각 수리비는 얼마정도 드나요?']","['해당 증상이 액정 문제인지 메인보드 문제인지는 엔지니어가 제품을 직접 점검 후 안내 가능한 점 양해 부탁드리며수리비는 모델에 따른 부품 수리 범위 수리 난이도 등 종합적인 요소를 고려하여 책정되는 부분으로 제품 상태를 확인 후 안내드리고 있습니다.', '서비스 예약 후 방문해 주시면 엔지니어가 점검 후 자세한 안내 및 조치 도와드리겠습니다.']"
"['티비는 삼성50인치이구요', '사운드바는 LG입니다', '사운드바애 셋탑기능이 탑재되있는거구요', '지금 상태는 티비를 켜놓고 플스를 켜면 사운드바에선 티비소리가 티비에서는 플스소리가 나는데 연결하는법이있나요?']","['사용하고 계시는 사운드바의 모델명이 확인되지 않아 개괄적인 안내 드립니다.', '게임기 뒷면의 HDMI 출력 포트와 사운드바의 HDMI1 또는 HDMI2 입력 포트를 HDMI 케이블로 연결해 주세요.', '사운드바 뒷면의 HDMI 출력TV EARCARC 포트와 TV의 HDMI INARC 포트를 HDMI 케이블로 연결해 주세요.', '사운드바의 F기능 선택 버튼을 반복해서 눌러 표시부의 HDMI1 또는 HDMI2 기능을 선택해 주세요.', '사운드바 표시창에 선택된 HDMI 모드가 표시되며 사운드가 출력됩니다.', '관련하여 사용중이신 사운드바 사용설명서 외부기기와 연결하여 사용하기 편을 참고해 주세요.']"
"['충전기를 꽃았는데도 계속 이렇게 나와유..', '꺼지진 않는데 왜이러는 거죠..?', 'LG 노트북입니다!']","['첨부해 주신 사진 확인 시 충전이 안 되는 것으로 보입니다.', '어댑터 분리 후 전원 버튼을 10초 이상 눌러 완전히 끄고 부팅하여 다시 한번 확인 하시고어댑터를 분리했을 때 노트북이 꺼진다면 엔지니어 점검이 필요합니다.', '위와 같이 조치한 후에도 동일하다면 배터리 및 어댑터 노트북 문제인지 확인을 위해서비스 예약 후 방문해 주시면 엔지니어가 점검 후 자세한 안내 및 조치 도와드리겠습니다.', '방문 시 어댑터 지참 후 방문하시기 바랍니다.']"
"['LG 노트북 이용중인데 인터넷 연결이 안돼요', '해결하는 방법이 있나요?', '도와주세요']","['아래 내용대로 진행해 주시기 바랍니다.', '무선 연결1. 키보드 FNF6을 눌러 비행기 모드 끄기를 해주세요.', '2. 작업 표시줄 시작 버튼을 마우스 오른쪽 버튼을 클릭 후 장치 관리자를 선택해 주세요.', '3. 장치 관리자네트워크 어댑터 더블 클릭INTEL 또는 QUALCOMM 무선랜 장치를 선택 후 마우스 오른쪽 버튼을 클릭하여 디바이', '스 제거 항목을 클릭해주세요.', '무선랜 장치 이름은 모델에 따라 다르게 보일 수 있으며 WIRELESS나 WIFI으로 구분하시면 됩니다.', '디바이스 제거 시 이 장치의 드라이버 소프트웨어를 삭제합니다 항목에서 체크를 해제해 주시고 제거 버튼을 클릭해 주세요.', '4. 바탕화면 좌측 하단 시작전원다시 시작으로 재부팅 한 후 공유기 연결하여 무선 인터넷이 잘 되는지 확인해 주세요.']"
"['소리가 자꾸 커졌다 작아졌다해요', '근데 이게 사람말소리는 그대로인데 BGM으로 깔리는 음악소리가 커졌다 작아졌다해요', '리모컨으로 맞춰놓은 음량은 그대로 입니다.', '대체 뭘 해야 돌아올까요..']","['배경 소리가 커졌다 작아졌다 한다면 TV 리모컨의 설정 전체설정 음향 음량 모드에서 자동음량 기능이', 'ON 되어 있다면 OFF 및 음향 모드 설정에서 클리어보이스로 선택 후 사용해 보시기 바랍니다.']"
"['이번에 LG OLED77 C1 QNB 모델을 구매했습니다.', '화질 및 음질 향상돌비 비전 애트모스을 위해 기존에 있던 LG 유플러스 IPTV에서 업그레이드 하여 사운드바 블랙으로 변경을 하였고요.', '넷플릭스 등 고화질 영상 시청시 화질 음향은 정말 만족스럽더군요.', '다만 아쉬운 점은 일반 방송 특히 SPOTV 같은 스포츠 채널을 시청시 화질이 많이 아쉽다는 것입니다.', '조금 과장해서 가끔 픽셀이 깨져보인다고 느껴질 정도?화면이 커져서 그런 것일까요?', '설정을 따로 바꿔줘야 할까요.', '고수님들 고견 여쭙습니다.']","['현재 대부분의 방송신호는 FULL HD급으로 같은 채널이라도 IPTV나 유선케이블 업체별로 화질 차이가 생길 수 있으며 채널 별로도 화질차이가 발생합니다.', 'TV 영상 설정의 영상테스트 TV 설정은 구입시 동봉된 TV 리모컨을 사용 화면을 보시면 깨끗한 영상을 확인하실 수 있으며 문의 내용에서 말씀하신 것 처럼 넷플릭스 앱에서 4K 영상을 검색하여 시청하셔도 깨끗한 영상을 보실 수 있습니다.', '또한 스포츠와 같이 빠른 화면에서 시청에 불편이 있으시다면 영상물의 종류에 맞는 영상 모드를 선택 후 사용해 보시기 바랍니다.', 'TV 구입 시 동봉된 리모컨의 설정 전체설정 영상 영상모드를 시네마영화에 최적화 된 화면 또는 스포츠축구공을 차거나 던지는 등의 빠른 움직임에도 선명한 화면을 구현 를 선택사용해 보시기 바랍니다.', '만일 표준 영상에서 화면을 최적화 하고 싶으시다면 영상 모드의 부가설정 빠른화면 최적화를선택하여 설정해 주시면 화면 동작의 떨림', '또는 움직임이 많은 영상을 보다 선명하게보이도록 설정하실 수 있습니다.']"
"['T20MT 통돌이 세탁기 구입한지 한달정도되는데요', '탈수할때 소리', '가 너무 크고거슬리는데 제가 예민한건지 아님 원래 이정도소리가 나는지 궁금해요', '처음에는 이정도는아니었거던요']","['탈수 동작은 세탁물을 균일하게 퍼뜨려 주는 동작을 반복적으로 진행한 후 세탁통의 회전이 점점 빨라지게 되는데 이때 세탁물이 한쪽으로 쏠리거나 수평이 맞지 않으면 소음이 발생할 수 있습니다.', '이때는 동작 일시 정지 버튼을 눌러 세탁기를 멈추고 빨랫감을 꺼내 고르게 펼쳐 정리한 다음 다시 탈수를 시작해 보시기 바랍니다.', '또한 세탁기의 수평이 맞는지 자가 확인하는 방법은 세탁기를 앞 뒤 옆으로 밀어보고흔들리는지 확인해 보는 것으로 흔들림이 느껴진다면 세탁기가 기우는 쪽을 조정해 주시는 것이 좋습니다.', '관련하여 LG전자 제품문제해결에 보다 자세히 안내되어 있으니 참고 부탁드립니다.', '탈수 시 소리가 나요']"
"['노트북 그램쓰고 있습니다', '근데 윈도우 업데이트 하라고 해서 했는데 갑자기 지문으로 로그인이 안되요', '그래서 새로 지문 등록하려는데 진짜 10분 넘게 손가락 떼고 대고 했는데도 안되네여', '어떻게 해야하나요']","['첨부해 주신 사진 확인 시 윈도우 11로 업그레이드한 것으로 보입니다.', '아래 내용대로 지문 인식 드라이버 진행해 주시기 바랍니다.', '1. 시작 버튼에서 마우스 우 클릭 장치 관리자 클릭 생체 인식 장치 FPC FINGERPRINT READER 나 GOODIX FINGERPRINT 항목 마우스 우 클릭 디바이스 제거해 주세요.', '팝업창에서 이 장치의 드라이버 소프트 웨어를 삭제합니다', '체크박스가 있다면 체크하고 제거입니다.', '2. 재부팅하여 처음 구매할 당시 WINDOWS가 포함된 제품은 LG UPDATE CENTER를WINDOWS가 포함되지 않은 제품은 LG DNA CENTER PLUS 프로그램을 실행하여 삭제된 드라이버를 설치해 주세요.', '그 후 지문 등록하여 확인 부탁드립니다.']"
